-------------------------
Primal attack, LWE challenge n=75, alpha=0.0100
Chose 280 samples. Predict solution at bkz-137 + svp-170

GSO precision:  dd
Intial Slope = -0.05874

Starting a pnjBKZ-51-1 tour. 

 k:0, b:46, f:0 , RAM cost: 0.1652 GB 
 k:0, b:47, f:1 , RAM cost: 0.1652 GB 
 k:0, b:48, f:2 , RAM cost: 0.1652 GB 
 k:0, b:49, f:3 , RAM cost: 0.1652 GB 
 k:0, b:50, f:4 , RAM cost: 0.1652 GB 
 k:0, b:51, f:5 , RAM cost: 0.1652 GB 
 k:0, b:52, f:6 , RAM cost: 0.1652 GB 
 k:0, b:53, f:7 , RAM cost: 0.1652 GB 
 k:0, b:54, f:8 , RAM cost: 0.1652 GB 
 k:8, b:77, f:24 , RAM cost: 0.1876 GB 
 k:9, b:77, f:24 , RAM cost: 0.1876 GB 
 k:10, b:77, f:24 , RAM cost: 0.1876 GB 
 k:11, b:77, f:24 , RAM cost: 0.1876 GB 
 k:12, b:77, f:24 , RAM cost: 0.1876 GB 
 k:13, b:77, f:24 , RAM cost: 0.1876 GB 
 k:14, b:77, f:24 , RAM cost: 0.1876 GB 
 k:15, b:77, f:24 , RAM cost: 0.1876 GB 
 k:16, b:77, f:24 , RAM cost: 0.1876 GB 
 k:17, b:77, f:24 , RAM cost: 0.1876 GB 
 k:18, b:77, f:24 , RAM cost: 0.1876 GB 
 k:19, b:77, f:24 , RAM cost: 0.1876 GB 
 k:20, b:77, f:24 , RAM cost: 0.1876 GB 
 k:21, b:77, f:24 , RAM cost: 0.1876 GB 
 k:22, b:77, f:24 , RAM cost: 0.1876 GB 
 k:23, b:77, f:24 , RAM cost: 0.1876 GB 
 k:24, b:77, f:24 , RAM cost: 0.1876 GB 
 k:25, b:77, f:24 , RAM cost: 0.1876 GB 
 k:26, b:77, f:24 , RAM cost: 0.1876 GB 
 k:27, b:77, f:24 , RAM cost: 0.1876 GB 
 k:28, b:77, f:24 , RAM cost: 0.1876 GB 
 k:29, b:77, f:24 , RAM cost: 0.1876 GB 
 k:30, b:77, f:24 , RAM cost: 0.1876 GB 
 k:31, b:77, f:24 , RAM cost: 0.1876 GB 
 k:32, b:77, f:24 , RAM cost: 0.1876 GB 
 k:33, b:77, f:24 , RAM cost: 0.1876 GB 
 k:34, b:77, f:24 , RAM cost: 0.1876 GB 
 k:35, b:77, f:24 , RAM cost: 0.1876 GB 
 k:36, b:77, f:24 , RAM cost: 0.1876 GB 
 k:37, b:77, f:24 , RAM cost: 0.1876 GB 
 k:38, b:77, f:24 , RAM cost: 0.1876 GB 
 k:39, b:77, f:24 , RAM cost: 0.1876 GB 
 k:40, b:77, f:24 , RAM cost: 0.1876 GB 
 k:41, b:77, f:24 , RAM cost: 0.1876 GB 
 k:42, b:77, f:24 , RAM cost: 0.1876 GB 
 k:43, b:77, f:24 , RAM cost: 0.1876 GB 
 k:44, b:77, f:24 , RAM cost: 0.1876 GB 
 k:45, b:77, f:24 , RAM cost: 0.1876 GB 
 k:46, b:77, f:24 , RAM cost: 0.1876 GB 
 k:47, b:77, f:24 , RAM cost: 0.1876 GB 
 k:48, b:77, f:24 , RAM cost: 0.1876 GB 
 k:49, b:77, f:24 , RAM cost: 0.1876 GB 
 k:50, b:77, f:24 , RAM cost: 0.1876 GB 
 k:51, b:77, f:24 , RAM cost: 0.1876 GB 
 k:52, b:77, f:24 , RAM cost: 0.1876 GB 
 k:53, b:77, f:24 , RAM cost: 0.1876 GB 
 k:54, b:77, f:24 , RAM cost: 0.1876 GB 
 k:55, b:77, f:24 , RAM cost: 0.1876 GB 
 k:56, b:77, f:24 , RAM cost: 0.1876 GB 
 k:57, b:77, f:24 , RAM cost: 0.1876 GB 
 k:58, b:77, f:24 , RAM cost: 0.1876 GB 
 k:59, b:77, f:24 , RAM cost: 0.1876 GB 
 k:60, b:77, f:24 , RAM cost: 0.1876 GB 
 k:61, b:77, f:24 , RAM cost: 0.1876 GB 
 k:62, b:77, f:24 , RAM cost: 0.1876 GB 
 k:63, b:77, f:24 , RAM cost: 0.1876 GB 
 k:64, b:77, f:24 , RAM cost: 0.1876 GB 
 k:65, b:77, f:24 , RAM cost: 0.1876 GB 
 k:66, b:77, f:24 , RAM cost: 0.1876 GB 
 k:67, b:77, f:24 , RAM cost: 0.1876 GB 
 k:68, b:77, f:24 , RAM cost: 0.1876 GB 
 k:69, b:77, f:24 , RAM cost: 0.1876 GB 
 k:70, b:77, f:24 , RAM cost: 0.1876 GB 
 k:71, b:77, f:24 , RAM cost: 0.1876 GB 
 k:72, b:77, f:24 , RAM cost: 0.1876 GB 
 k:73, b:77, f:24 , RAM cost: 0.1876 GB 
 k:74, b:77, f:24 , RAM cost: 0.1876 GB 
 k:75, b:77, f:24 , RAM cost: 0.1876 GB 
 k:76, b:77, f:24 , RAM cost: 0.1876 GB 
 k:77, b:77, f:24 , RAM cost: 0.1876 GB 
 k:78, b:77, f:24 , RAM cost: 0.1876 GB 
 k:79, b:77, f:24 , RAM cost: 0.1876 GB 
 k:80, b:77, f:24 , RAM cost: 0.1876 GB 
 k:81, b:77, f:24 , RAM cost: 0.1876 GB 
 k:82, b:77, f:24 , RAM cost: 0.1876 GB 
 k:83, b:77, f:24 , RAM cost: 0.1876 GB 
 k:84, b:77, f:24 , RAM cost: 0.1876 GB 
 k:85, b:77, f:24 , RAM cost: 0.1876 GB 
 k:86, b:77, f:24 , RAM cost: 0.1876 GB 
 k:87, b:77, f:24 , RAM cost: 0.1876 GB 
 k:88, b:77, f:24 , RAM cost: 0.1876 GB 
 k:89, b:77, f:24 , RAM cost: 0.1876 GB 
 k:90, b:77, f:24 , RAM cost: 0.1876 GB 
 k:91, b:77, f:24 , RAM cost: 0.1876 GB 
 k:92, b:77, f:24 , RAM cost: 0.1876 GB 
 k:93, b:77, f:24 , RAM cost: 0.1876 GB 
 k:94, b:77, f:24 , RAM cost: 0.1876 GB 
 k:95, b:77, f:24 , RAM cost: 0.1876 GB 
 k:96, b:77, f:24 , RAM cost: 0.1876 GB 
 k:97, b:77, f:24 , RAM cost: 0.1876 GB 
 k:98, b:77, f:24 , RAM cost: 0.1876 GB 
 k:99, b:77, f:24 , RAM cost: 0.1876 GB 
 k:100, b:77, f:24 , RAM cost: 0.1876 GB 
 k:101, b:77, f:24 , RAM cost: 0.1876 GB 
 k:102, b:77, f:24 , RAM cost: 0.1876 GB 
 k:103, b:77, f:24 , RAM cost: 0.1876 GB 
 k:104, b:77, f:24 , RAM cost: 0.1876 GB 
 k:105, b:77, f:24 , RAM cost: 0.1876 GB 
 k:106, b:77, f:24 , RAM cost: 0.1876 GB 
 k:107, b:77, f:24 , RAM cost: 0.1876 GB 
 k:108, b:77, f:24 , RAM cost: 0.1876 GB 
 k:109, b:77, f:24 , RAM cost: 0.1876 GB 
 k:110, b:77, f:24 , RAM cost: 0.1876 GB 
 k:111, b:77, f:24 , RAM cost: 0.1876 GB 
 k:112, b:77, f:24 , RAM cost: 0.1876 GB 
 k:113, b:77, f:24 , RAM cost: 0.1876 GB 
 k:114, b:77, f:24 , RAM cost: 0.1876 GB 
 k:115, b:77, f:24 , RAM cost: 0.1876 GB 
 k:116, b:77, f:24 , RAM cost: 0.1876 GB 
 k:117, b:77, f:24 , RAM cost: 0.1876 GB 
 k:118, b:77, f:24 , RAM cost: 0.1876 GB 
 k:119, b:77, f:24 , RAM cost: 0.1876 GB 
 k:120, b:77, f:24 , RAM cost: 0.1876 GB 
 k:121, b:77, f:24 , RAM cost: 0.1876 GB 
 k:122, b:77, f:24 , RAM cost: 0.1876 GB 
 k:123, b:77, f:24 , RAM cost: 0.1876 GB 
 k:124, b:77, f:24 , RAM cost: 0.1876 GB 
 k:125, b:77, f:24 , RAM cost: 0.1876 GB 
 k:126, b:77, f:24 , RAM cost: 0.1876 GB 
 k:127, b:77, f:24 , RAM cost: 0.1876 GB 
 k:128, b:77, f:24 , RAM cost: 0.1876 GB 
 k:129, b:77, f:24 , RAM cost: 0.1876 GB 
 k:130, b:77, f:24 , RAM cost: 0.1876 GB 
 k:131, b:77, f:24 , RAM cost: 0.1876 GB 
 k:132, b:77, f:24 , RAM cost: 0.1876 GB 
 k:133, b:77, f:24 , RAM cost: 0.1876 GB 
 k:134, b:77, f:24 , RAM cost: 0.1876 GB 
 k:135, b:77, f:24 , RAM cost: 0.1876 GB 
 k:136, b:77, f:24 , RAM cost: 0.1876 GB 
 k:137, b:77, f:24 , RAM cost: 0.1876 GB 
 k:138, b:77, f:24 , RAM cost: 0.1876 GB 
 k:139, b:77, f:24 , RAM cost: 0.1876 GB 
 k:140, b:77, f:24 , RAM cost: 0.1876 GB 
 k:141, b:77, f:24 , RAM cost: 0.1876 GB 
 k:142, b:77, f:24 , RAM cost: 0.1876 GB 
 k:143, b:77, f:24 , RAM cost: 0.1876 GB 
 k:144, b:77, f:24 , RAM cost: 0.1876 GB 
 k:145, b:77, f:24 , RAM cost: 0.1876 GB 
 k:146, b:77, f:24 , RAM cost: 0.1876 GB 
 k:147, b:77, f:24 , RAM cost: 0.1876 GB 
 k:148, b:77, f:24 , RAM cost: 0.1876 GB 
 k:149, b:77, f:24 , RAM cost: 0.1876 GB 
 k:150, b:77, f:24 , RAM cost: 0.1876 GB 
 k:151, b:77, f:24 , RAM cost: 0.1876 GB 
 k:152, b:77, f:24 , RAM cost: 0.1876 GB 
 k:153, b:77, f:24 , RAM cost: 0.1876 GB 
 k:154, b:77, f:24 , RAM cost: 0.1876 GB 
 k:155, b:77, f:24 , RAM cost: 0.1876 GB 
 k:156, b:77, f:24 , RAM cost: 0.1876 GB 
 k:157, b:77, f:24 , RAM cost: 0.1876 GB 
 k:158, b:77, f:24 , RAM cost: 0.1876 GB 
 k:159, b:77, f:24 , RAM cost: 0.1876 GB 
 k:160, b:77, f:24 , RAM cost: 0.1876 GB 
 k:161, b:77, f:24 , RAM cost: 0.1876 GB 
 k:162, b:77, f:24 , RAM cost: 0.1876 GB 
 k:163, b:77, f:24 , RAM cost: 0.1876 GB 
 k:164, b:77, f:24 , RAM cost: 0.1876 GB 
 k:165, b:77, f:24 , RAM cost: 0.1876 GB 
 k:166, b:77, f:24 , RAM cost: 0.1876 GB 
 k:167, b:77, f:24 , RAM cost: 0.1876 GB 
 k:168, b:77, f:24 , RAM cost: 0.1876 GB 
 k:169, b:77, f:24 , RAM cost: 0.1876 GB 
 k:170, b:77, f:24 , RAM cost: 0.1878 GB 
 k:171, b:77, f:24 , RAM cost: 0.1878 GB 
 k:172, b:77, f:24 , RAM cost: 0.1878 GB 
 k:173, b:77, f:24 , RAM cost: 0.1878 GB 
 k:174, b:77, f:24 , RAM cost: 0.1878 GB 
 k:175, b:77, f:24 , RAM cost: 0.1878 GB 
 k:176, b:77, f:24 , RAM cost: 0.1878 GB 
 k:177, b:77, f:24 , RAM cost: 0.1878 GB 
 k:178, b:77, f:24 , RAM cost: 0.1878 GB 
 k:179, b:77, f:24 , RAM cost: 0.1878 GB 
 k:180, b:77, f:24 , RAM cost: 0.1878 GB 
 k:181, b:77, f:24 , RAM cost: 0.1878 GB 
 k:182, b:77, f:24 , RAM cost: 0.1878 GB 
 k:183, b:77, f:24 , RAM cost: 0.1878 GB 
 k:184, b:77, f:24 , RAM cost: 0.1878 GB 
 k:185, b:77, f:24 , RAM cost: 0.1878 GB 
 k:186, b:77, f:24 , RAM cost: 0.1878 GB 
 k:187, b:77, f:24 , RAM cost: 0.1878 GB 
 k:188, b:77, f:24 , RAM cost: 0.1878 GB 
 k:189, b:77, f:24 , RAM cost: 0.1878 GB 
 k:190, b:77, f:24 , RAM cost: 0.1878 GB 
 k:191, b:77, f:24 , RAM cost: 0.1878 GB 
 k:192, b:77, f:24 , RAM cost: 0.1878 GB 
 k:193, b:77, f:24 , RAM cost: 0.1878 GB 
 k:194, b:77, f:24 , RAM cost: 0.1878 GB 
 k:195, b:77, f:24 , RAM cost: 0.1878 GB 
 k:196, b:77, f:24 , RAM cost: 0.1878 GB 
 k:197, b:77, f:24 , RAM cost: 0.1878 GB 
 k:198, b:77, f:24 , RAM cost: 0.1878 GB 
 k:199, b:77, f:24 , RAM cost: 0.1878 GB 
 k:200, b:77, f:24 , RAM cost: 0.1878 GB 
 k:201, b:77, f:24 , RAM cost: 0.1878 GB 
 k:202, b:77, f:24 , RAM cost: 0.1878 GB 
 k:203, b:77, f:24 , RAM cost: 0.1878 GB 
 k:204, b:77, f:24 , RAM cost: 0.1878 GB 
 k:205, b:76, f:23 , RAM cost: 0.1878 GB 
 k:206, b:75, f:22 , RAM cost: 0.1878 GB 
 k:207, b:74, f:21 , RAM cost: 0.1878 GB 
 k:208, b:73, f:20 , RAM cost: 0.1878 GB 
 k:209, b:72, f:19 , RAM cost: 0.1878 GB 
 k:210, b:71, f:18 , RAM cost: 0.1878 GB 
 k:211, b:70, f:17 , RAM cost: 0.1878 GB 
 k:212, b:69, f:16 , RAM cost: 0.1878 GB 
 k:213, b:68, f:15 , RAM cost: 0.1878 GB 
 k:214, b:67, f:14 , RAM cost: 0.1878 GB 
 k:215, b:66, f:13 , RAM cost: 0.1878 GB 
 k:216, b:65, f:12 , RAM cost: 0.1878 GB 
 k:217, b:64, f:11 , RAM cost: 0.1878 GB 
 k:218, b:63, f:10 , RAM cost: 0.1878 GB 
 k:219, b:62, f:9 , RAM cost: 0.1878 GB 
 k:220, b:61, f:8 , RAM cost: 0.1878 GB 
 k:221, b:60, f:7 , RAM cost: 0.1878 GB 
 k:222, b:59, f:6 , RAM cost: 0.1878 GB 
 k:223, b:58, f:5 , RAM cost: 0.1878 GB 
 k:224, b:57, f:4 , RAM cost: 0.1878 GB 
 k:225, b:56, f:3 , RAM cost: 0.1878 GB 
 k:226, b:55, f:2 , RAM cost: 0.1878 GB 
 k:227, b:54, f:1 , RAM cost: 0.1878 GB 
 k:228, b:53, f:0  , RAM cost: 0.1878 GB  
slope: -0.04287, walltime: 5323.298 sec
[17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.2689005944681, 17.211847746849816, 17.17152703032759, 17.12692005866963, 17.107996777845223, 17.067375501814066, 17.015918755177644, 17.064466986883573, 16.95754736543735, 16.90477487423944, 16.867382305212903, 16.801479305681216, 16.72591913004261, 16.81760046312855, 16.690402048809386, 16.649672376439153, 16.544133378364666, 16.439217962660784, 16.5234794076466, 16.293918990765622, 16.325787003996485, 16.30544181967609, 16.30585951358796, 16.303610246821172, 16.203696014344533, 16.14522135686797, 16.12832943886318, 16.03697987578159, 16.081783053949046, 16.062904496969935, 15.965339211967876, 15.899431226560644, 15.73622135430095, 15.76858453152192, 15.75998261181222, 15.74093567209061, 15.68303828380536, 15.64111050663842, 15.570051522384794, 15.467544467014562, 15.387086377116136, 15.413159216242297, 15.420529964270763, 15.332749032592956, 15.283278194173333, 15.171881612290393, 15.167599218787252, 15.089254924827305, 15.051149576636472, 15.027363593451021, 15.019210267655943, 14.991634913992366, 14.974929289848557, 14.85888671596143, 14.861906142162072, 14.83167938248384, 14.725646162039473, 14.76669609430561, 14.722524522723566, 14.612585181442867, 14.612237394107716, 14.4447049440294, 14.43645394457317, 14.383139864273481, 14.3882751645662, 14.342612533786046, 14.336753191266148, 14.271816646599452, 14.117300708445816, 14.111412123514915, 14.11269195514996, 13.946952526469039, 14.037606396335942, 13.972702839789536, 13.957158243696886, 13.855244286933512, 13.794229229316022, 13.807467553332938, 13.684144149962341, 13.564828390075045, 13.673903012697785, 13.528278489223512, 13.580460788965384, 13.472070565610458, 13.439061928284044, 13.400495663423335, 13.346170901883436, 13.274595407864197, 13.290673235829502, 13.15497011981581, 13.114291427045318, 13.13028062332455, 13.05952924541088, 13.014464691230952, 12.976941894871402, 12.883757577398475, 12.979570934479744, 12.89596590456535, 12.802472823673083, 12.776667011317087, 12.70423619248224, 12.659042238625112, 12.563200465922703, 12.53776105977729, 12.54228899578396, 12.519389891613093, 12.41828418726477, 12.43954920068685, 12.379632994216, 12.287765077008801, 12.19575843085593, 12.213142402341118, 12.124739661526704, 11.975243479926142, 12.087306939354262, 12.016769001793445, 12.017270452388386, 11.974056628362309, 11.936886854159088, 11.872174038585793, 11.828673839567193, 11.774820658893317, 11.593324199283918, 11.60374694336797, 11.675428830086693, 11.577514186762183, 11.537779888985193, 11.483945837712186, 11.440999737644061, 11.377251852401203, 11.378912442805287, 11.28027523595853, 11.182955904098593, 11.22642380834551, 11.16592574235323, 11.16167057296644, 11.12048447060886, 11.04313643430072, 11.027276910821842, 10.931086382227075, 10.89362294656732, 10.800957017869052, 10.87360627039747, 10.731740883525344, 10.79807241323189, 10.662532096743375, 10.526685342220233, 10.59038319363082, 10.554716181717417, 10.500259653830966, 10.480446164624784, 10.437543865433069, 10.322732136070375, 10.306213448305842, 10.24967429046719, 10.084020336493891, 10.18262827499558, 10.102849759874315, 10.047752004093294, 9.909402929455391, 9.97317951071038, 9.95168028916968, 9.873013967394737, 9.86881379682162, 9.797336897749508, 9.870042824907502, 9.738182542055542, 9.607761432496218, 9.516369902754391, 9.527679312512582, 9.522875891751342, 9.52629781096309, 9.467078044754633, 9.457740105291265, 9.379603549494743, 9.34619766381774, 9.308529673437771, 9.246106618548612, 9.274248628821427, 9.192776624388788, 9.1479154833979, 9.095900795914115, 9.08542653154832, 9.031491354001197, 9.00260095568749, 8.972642521685218, 8.947641779846332, 8.857462901493482, 8.876352497390563, 8.798119401569915, 8.752415885665632, 8.759970333240876, 8.708411382976097, 8.657362690001912, 8.662231410376586, 8.620884228409627, 8.49123873767624, 8.51522952186235, 8.43312180573752, 8.41492118041917, 8.348856185395752, 8.334385326503517, 8.26169707285728, 8.176827842684192, 8.108468073126705, 8.092048764703238, 8.101816507056016, 8.052611177559157, 7.988379232650743, 7.9371635077432945, 7.837966575657253, 7.838675779296029, 7.854533154940552, 7.723049686898774, 7.618839920585804, 7.596418686362741, 7.495948551002287, 7.5168021196353285, 7.455188313060903, 7.373632281453452, 7.309023626256174, 7.271487962288816, 7.12099342861022, 7.036642304232798, 7.0760288154062705, 6.9979913006731795, 6.994024426061569, 6.809964885902285, 6.825790879954428, 6.634483042953256, 6.733243754977411, 6.670198767109947, 6.57134572112569, 6.451477288458343, 6.52500379244603, 6.377837705519479, 6.24964866659348, 6.172088135352433, 6.197754635100878, 6.138413607973211, 6.212450596486698]
1335530.482
Without otf, would expect solution at pump-187. n_max=197 in the given time.
Starting svp pump_{64, 217, 20}, n_max = 197
