-------------------------
Primal attack, LWE challenge n=90, alpha=0.0050
Chose 317 samples. Predict solution at bkz-154 + svp-137

GSO precision:  dd
Intial Slope = -0.05753

Starting a pnjBKZ-51-1 tour. 

 k:0, b:46, f:0 , RAM cost: 0.2033 GB 
 k:0, b:47, f:1 , RAM cost: 0.2035 GB 
 k:0, b:48, f:2 , RAM cost: 0.2035 GB 
 k:0, b:49, f:3 , RAM cost: 0.2035 GB 
 k:0, b:50, f:4 , RAM cost: 0.2035 GB 
 k:0, b:51, f:5 , RAM cost: 0.2035 GB 
 k:0, b:52, f:6 , RAM cost: 0.2035 GB 
 k:0, b:53, f:7 , RAM cost: 0.2035 GB 
 k:0, b:54, f:8 , RAM cost: 0.2035 GB 
 k:42, b:74, f:23 , RAM cost: 0.2059 GB 
 k:43, b:74, f:23 , RAM cost: 0.2059 GB 
 k:44, b:74, f:23 , RAM cost: 0.2059 GB 
 k:45, b:74, f:23 , RAM cost: 0.2059 GB 
 k:46, b:74, f:23 , RAM cost: 0.2059 GB 
 k:47, b:74, f:23 , RAM cost: 0.2059 GB 
 k:48, b:74, f:23 , RAM cost: 0.2059 GB 
 k:49, b:74, f:23 , RAM cost: 0.2059 GB 
 k:50, b:74, f:23 , RAM cost: 0.2059 GB 
 k:51, b:74, f:23 , RAM cost: 0.2059 GB 
 k:52, b:74, f:23 , RAM cost: 0.2059 GB 
 k:53, b:74, f:23 , RAM cost: 0.2059 GB 
 k:54, b:74, f:23 , RAM cost: 0.2059 GB 
 k:55, b:74, f:23 , RAM cost: 0.2059 GB 
 k:56, b:74, f:23 , RAM cost: 0.2059 GB 
 k:57, b:74, f:23 , RAM cost: 0.2059 GB 
 k:58, b:74, f:23 , RAM cost: 0.2059 GB 
 k:59, b:74, f:23 , RAM cost: 0.2059 GB 
 k:60, b:74, f:23 , RAM cost: 0.2059 GB 
 k:61, b:74, f:23 , RAM cost: 0.2059 GB 
 k:62, b:74, f:23 , RAM cost: 0.2059 GB 
 k:63, b:74, f:23 , RAM cost: 0.2059 GB 
 k:64, b:74, f:23 , RAM cost: 0.2059 GB 
 k:65, b:74, f:23 , RAM cost: 0.2059 GB 
 k:66, b:74, f:23 , RAM cost: 0.2059 GB 
 k:67, b:74, f:23 , RAM cost: 0.2059 GB 
 k:68, b:74, f:23 , RAM cost: 0.2059 GB 
 k:69, b:74, f:23 , RAM cost: 0.2059 GB 
 k:70, b:74, f:23 , RAM cost: 0.2059 GB 
 k:71, b:74, f:23 , RAM cost: 0.2059 GB 
 k:72, b:74, f:23 , RAM cost: 0.2059 GB 
 k:73, b:74, f:23 , RAM cost: 0.2059 GB 
 k:74, b:74, f:23 , RAM cost: 0.2059 GB 
 k:75, b:74, f:23 , RAM cost: 0.2059 GB 
 k:76, b:74, f:23 , RAM cost: 0.2059 GB 
 k:77, b:74, f:23 , RAM cost: 0.2059 GB 
 k:78, b:74, f:23 , RAM cost: 0.2059 GB 
 k:79, b:74, f:23 , RAM cost: 0.2059 GB 
 k:80, b:74, f:23 , RAM cost: 0.2059 GB 
 k:81, b:74, f:23 , RAM cost: 0.2059 GB 
 k:82, b:74, f:23 , RAM cost: 0.2059 GB 
 k:83, b:74, f:23 , RAM cost: 0.2059 GB 
 k:84, b:74, f:23 , RAM cost: 0.2059 GB 
 k:85, b:74, f:23 , RAM cost: 0.2059 GB 
 k:86, b:74, f:23 , RAM cost: 0.2059 GB 
 k:87, b:74, f:23 , RAM cost: 0.2059 GB 
 k:88, b:74, f:23 , RAM cost: 0.2059 GB 
 k:89, b:74, f:23 , RAM cost: 0.2059 GB 
 k:90, b:74, f:23 , RAM cost: 0.2059 GB 
 k:91, b:74, f:23 , RAM cost: 0.2059 GB 
 k:92, b:74, f:23 , RAM cost: 0.2059 GB 
 k:93, b:74, f:23 , RAM cost: 0.2059 GB 
 k:94, b:74, f:23 , RAM cost: 0.2059 GB 
 k:95, b:74, f:23 , RAM cost: 0.2059 GB 
 k:96, b:74, f:23 , RAM cost: 0.2059 GB 
 k:97, b:74, f:23 , RAM cost: 0.2059 GB 
 k:98, b:74, f:23 , RAM cost: 0.2059 GB 
 k:99, b:74, f:23 , RAM cost: 0.2059 GB 
 k:100, b:74, f:23 , RAM cost: 0.2059 GB 
 k:101, b:74, f:23 , RAM cost: 0.2059 GB 
 k:102, b:74, f:23 , RAM cost: 0.2059 GB 
 k:103, b:74, f:23 , RAM cost: 0.2059 GB 
 k:104, b:74, f:23 , RAM cost: 0.2059 GB 
 k:105, b:74, f:23 , RAM cost: 0.2059 GB 
 k:106, b:74, f:23 , RAM cost: 0.2059 GB 
 k:107, b:74, f:23 , RAM cost: 0.2059 GB 
 k:108, b:74, f:23 , RAM cost: 0.2059 GB 
 k:109, b:74, f:23 , RAM cost: 0.2059 GB 
 k:110, b:74, f:23 , RAM cost: 0.2059 GB 
 k:111, b:74, f:23 , RAM cost: 0.2059 GB 
 k:112, b:74, f:23 , RAM cost: 0.2059 GB 
 k:113, b:74, f:23 , RAM cost: 0.2059 GB 
 k:114, b:74, f:23 , RAM cost: 0.2059 GB 
 k:115, b:74, f:23 , RAM cost: 0.2059 GB 
 k:116, b:74, f:23 , RAM cost: 0.2059 GB 
 k:117, b:74, f:23 , RAM cost: 0.2059 GB 
 k:118, b:74, f:23 , RAM cost: 0.2059 GB 
 k:119, b:74, f:23 , RAM cost: 0.2059 GB 
 k:120, b:74, f:23 , RAM cost: 0.2059 GB 
 k:121, b:74, f:23 , RAM cost: 0.2059 GB 
 k:122, b:74, f:23 , RAM cost: 0.2059 GB 
 k:123, b:74, f:23 , RAM cost: 0.2059 GB 
 k:124, b:74, f:23 , RAM cost: 0.2059 GB 
 k:125, b:74, f:23 , RAM cost: 0.2059 GB 
 k:126, b:74, f:23 , RAM cost: 0.2059 GB 
 k:127, b:74, f:23 , RAM cost: 0.2059 GB 
 k:128, b:74, f:23 , RAM cost: 0.2059 GB 
 k:129, b:74, f:23 , RAM cost: 0.2059 GB 
 k:130, b:74, f:23 , RAM cost: 0.2059 GB 
 k:131, b:74, f:23 , RAM cost: 0.2059 GB 
 k:132, b:74, f:23 , RAM cost: 0.2059 GB 
 k:133, b:74, f:23 , RAM cost: 0.2059 GB 
 k:134, b:74, f:23 , RAM cost: 0.2059 GB 
 k:135, b:74, f:23 , RAM cost: 0.2059 GB 
 k:136, b:74, f:23 , RAM cost: 0.2059 GB 
 k:137, b:74, f:23 , RAM cost: 0.2059 GB 
 k:138, b:74, f:23 , RAM cost: 0.2059 GB 
 k:139, b:74, f:23 , RAM cost: 0.2059 GB 
 k:140, b:74, f:23 , RAM cost: 0.2059 GB 
 k:141, b:74, f:23 , RAM cost: 0.2059 GB 
 k:142, b:74, f:23 , RAM cost: 0.2059 GB 
 k:143, b:74, f:23 , RAM cost: 0.2059 GB 
 k:144, b:74, f:23 , RAM cost: 0.2059 GB 
 k:145, b:74, f:23 , RAM cost: 0.2059 GB 
 k:146, b:74, f:23 , RAM cost: 0.2059 GB 
 k:147, b:74, f:23 , RAM cost: 0.2059 GB 
 k:148, b:74, f:23 , RAM cost: 0.2059 GB 
 k:149, b:74, f:23 , RAM cost: 0.2059 GB 
 k:150, b:74, f:23 , RAM cost: 0.2059 GB 
 k:151, b:74, f:23 , RAM cost: 0.2059 GB 
 k:152, b:74, f:23 , RAM cost: 0.2059 GB 
 k:153, b:74, f:23 , RAM cost: 0.2059 GB 
 k:154, b:74, f:23 , RAM cost: 0.2059 GB 
 k:155, b:74, f:23 , RAM cost: 0.2059 GB 
 k:156, b:74, f:23 , RAM cost: 0.2059 GB 
 k:157, b:74, f:23 , RAM cost: 0.2059 GB 
 k:158, b:74, f:23 , RAM cost: 0.2059 GB 
 k:159, b:74, f:23 , RAM cost: 0.2059 GB 
 k:160, b:74, f:23 , RAM cost: 0.2059 GB 
 k:161, b:74, f:23 , RAM cost: 0.2059 GB 
 k:162, b:74, f:23 , RAM cost: 0.2059 GB 
 k:163, b:74, f:23 , RAM cost: 0.2059 GB 
 k:164, b:74, f:23 , RAM cost: 0.2059 GB 
 k:165, b:74, f:23 , RAM cost: 0.2059 GB 
 k:166, b:74, f:23 , RAM cost: 0.2059 GB 
 k:167, b:74, f:23 , RAM cost: 0.2059 GB 
 k:168, b:74, f:23 , RAM cost: 0.2059 GB 
 k:169, b:74, f:23 , RAM cost: 0.2059 GB 
 k:170, b:74, f:23 , RAM cost: 0.2059 GB 
 k:171, b:74, f:23 , RAM cost: 0.2059 GB 
 k:172, b:74, f:23 , RAM cost: 0.2059 GB 
 k:173, b:74, f:23 , RAM cost: 0.2059 GB 
 k:174, b:74, f:23 , RAM cost: 0.2059 GB 
 k:175, b:74, f:23 , RAM cost: 0.2059 GB 
 k:176, b:74, f:23 , RAM cost: 0.2059 GB 
 k:177, b:74, f:23 , RAM cost: 0.2059 GB 
 k:178, b:74, f:23 , RAM cost: 0.2059 GB 
 k:179, b:74, f:23 , RAM cost: 0.2059 GB 
 k:180, b:74, f:23 , RAM cost: 0.2059 GB 
 k:181, b:74, f:23 , RAM cost: 0.2059 GB 
 k:182, b:74, f:23 , RAM cost: 0.2059 GB 
 k:183, b:74, f:23 , RAM cost: 0.2059 GB 
 k:184, b:74, f:23 , RAM cost: 0.2059 GB 
 k:185, b:74, f:23 , RAM cost: 0.2059 GB 
 k:186, b:74, f:23 , RAM cost: 0.2059 GB 
 k:187, b:74, f:23 , RAM cost: 0.2059 GB 
 k:188, b:74, f:23 , RAM cost: 0.2059 GB 
 k:189, b:74, f:23 , RAM cost: 0.2059 GB 
 k:190, b:74, f:23 , RAM cost: 0.2059 GB 
 k:191, b:74, f:23 , RAM cost: 0.2059 GB 
 k:192, b:74, f:23 , RAM cost: 0.2059 GB 
 k:193, b:74, f:23 , RAM cost: 0.2059 GB 
 k:194, b:74, f:23 , RAM cost: 0.2059 GB 
 k:195, b:74, f:23 , RAM cost: 0.2059 GB 
 k:196, b:74, f:23 , RAM cost: 0.2059 GB 
 k:197, b:74, f:23 , RAM cost: 0.2059 GB 
 k:198, b:74, f:23 , RAM cost: 0.2059 GB 
 k:199, b:74, f:23 , RAM cost: 0.2059 GB 
 k:200, b:74, f:23 , RAM cost: 0.2059 GB 
 k:201, b:74, f:23 , RAM cost: 0.2059 GB 
 k:202, b:74, f:23 , RAM cost: 0.2059 GB 
 k:203, b:74, f:23 , RAM cost: 0.2059 GB 
 k:204, b:74, f:23 , RAM cost: 0.2059 GB 
 k:205, b:74, f:23 , RAM cost: 0.2059 GB 
 k:206, b:74, f:23 , RAM cost: 0.2059 GB 
 k:207, b:74, f:23 , RAM cost: 0.2059 GB 
 k:208, b:74, f:23 , RAM cost: 0.2059 GB 
 k:209, b:74, f:23 , RAM cost: 0.2059 GB 
 k:210, b:74, f:23 , RAM cost: 0.2059 GB 
 k:211, b:74, f:23 , RAM cost: 0.2059 GB 
 k:212, b:74, f:23 , RAM cost: 0.2059 GB 
 k:213, b:74, f:23 , RAM cost: 0.2059 GB 
 k:214, b:74, f:23 , RAM cost: 0.2059 GB 
 k:215, b:74, f:23 , RAM cost: 0.2059 GB 
 k:216, b:74, f:23 , RAM cost: 0.2059 GB 
 k:217, b:74, f:23 , RAM cost: 0.2059 GB 
 k:218, b:74, f:23 , RAM cost: 0.2059 GB 
 k:219, b:74, f:23 , RAM cost: 0.2059 GB 
 k:220, b:74, f:23 , RAM cost: 0.2059 GB 
 k:221, b:74, f:23 , RAM cost: 0.2059 GB 
 k:222, b:74, f:23 , RAM cost: 0.2059 GB 
 k:223, b:74, f:23 , RAM cost: 0.2059 GB 
 k:224, b:74, f:23 , RAM cost: 0.2059 GB 
 k:225, b:74, f:23 , RAM cost: 0.2059 GB 
 k:226, b:74, f:23 , RAM cost: 0.2059 GB 
 k:227, b:74, f:23 , RAM cost: 0.2059 GB 
 k:228, b:74, f:23 , RAM cost: 0.2059 GB 
 k:229, b:74, f:23 , RAM cost: 0.2059 GB 
 k:230, b:74, f:23 , RAM cost: 0.2059 GB 
 k:231, b:74, f:23 , RAM cost: 0.2059 GB 
 k:232, b:74, f:23 , RAM cost: 0.2059 GB 
 k:233, b:74, f:23 , RAM cost: 0.2059 GB 
 k:234, b:74, f:23 , RAM cost: 0.2059 GB 
 k:235, b:74, f:23 , RAM cost: 0.2059 GB 
 k:236, b:74, f:23 , RAM cost: 0.2059 GB 
 k:237, b:74, f:23 , RAM cost: 0.2059 GB 
 k:238, b:74, f:23 , RAM cost: 0.2059 GB 
 k:239, b:74, f:23 , RAM cost: 0.2059 GB 
 k:240, b:74, f:23 , RAM cost: 0.2059 GB 
 k:241, b:74, f:23 , RAM cost: 0.2059 GB 
 k:242, b:74, f:23 , RAM cost: 0.2059 GB 
 k:243, b:74, f:23 , RAM cost: 0.2059 GB 
 k:244, b:74, f:23 , RAM cost: 0.2059 GB 
 k:245, b:73, f:22 , RAM cost: 0.2059 GB 
 k:246, b:72, f:21 , RAM cost: 0.2059 GB 
 k:247, b:71, f:20 , RAM cost: 0.2059 GB 
 k:248, b:70, f:19 , RAM cost: 0.2059 GB 
 k:249, b:69, f:18 , RAM cost: 0.2059 GB 
 k:250, b:68, f:17 , RAM cost: 0.2059 GB 
 k:251, b:67, f:16 , RAM cost: 0.2059 GB 
 k:252, b:66, f:15 , RAM cost: 0.2059 GB 
 k:253, b:65, f:14 , RAM cost: 0.2059 GB 
 k:254, b:64, f:13 , RAM cost: 0.2059 GB 
 k:255, b:63, f:12 , RAM cost: 0.2059 GB 
 k:256, b:62, f:11 , RAM cost: 0.2059 GB 
 k:257, b:61, f:10 , RAM cost: 0.2059 GB 
 k:258, b:60, f:9 , RAM cost: 0.2059 GB 
 k:259, b:59, f:8 , RAM cost: 0.2059 GB 
 k:260, b:58, f:7 , RAM cost: 0.2059 GB 
 k:261, b:57, f:6 , RAM cost: 0.2059 GB 
 k:262, b:56, f:5 , RAM cost: 0.2059 GB 
 k:263, b:55, f:4 , RAM cost: 0.2059 GB 
 k:264, b:54, f:3 , RAM cost: 0.2059 GB 
 k:265, b:53, f:2 , RAM cost: 0.2059 GB 
 k:266, b:52, f:1 , RAM cost: 0.2059 GB 
 k:267, b:51, f:0  , RAM cost: 0.2059 GB  
slope: -0.04350, walltime: 10121.078 sec
Starting a pnjBKZ-65-1 tour. 

 k:0, b:53, f:0 , RAM cost: 0.2059 GB 
 k:0, b:54, f:1 , RAM cost: 0.2059 GB 
 k:0, b:55, f:2 , RAM cost: 0.2059 GB 
 k:0, b:56, f:3 , RAM cost: 0.2059 GB 
 k:0, b:57, f:4 , RAM cost: 0.2059 GB 
 k:0, b:58, f:5 , RAM cost: 0.2059 GB 
 k:0, b:59, f:6 , RAM cost: 0.2059 GB 
 k:0, b:60, f:7 , RAM cost: 0.2059 GB 
 k:0, b:61, f:8 , RAM cost: 0.2059 GB 
 k:0, b:62, f:9 , RAM cost: 0.2059 GB 
 k:0, b:63, f:10 , RAM cost: 0.2059 GB 
 k:0, b:64, f:11 , RAM cost: 0.2059 GB 
 k:0, b:65, f:12 , RAM cost: 0.2059 GB 
 k:0, b:66, f:13 , RAM cost: 0.2059 GB 
 k:0, b:67, f:14 , RAM cost: 0.2059 GB 
 k:0, b:68, f:15 , RAM cost: 0.2059 GB 
 k:0, b:69, f:16 , RAM cost: 0.2059 GB 
 k:0, b:70, f:17 , RAM cost: 0.2059 GB 
 k:0, b:71, f:18 , RAM cost: 0.2059 GB 
 k:0, b:72, f:19 , RAM cost: 0.2059 GB 
 k:0, b:73, f:20 , RAM cost: 0.2059 GB 
 k:0, b:74, f:21 , RAM cost: 0.2059 GB 
 k:0, b:75, f:22 , RAM cost: 0.2059 GB 
 k:0, b:76, f:23 , RAM cost: 0.2059 GB 
 k:0, b:77, f:24 , RAM cost: 0.2059 GB 
 k:1, b:77, f:24 , RAM cost: 0.2059 GB 
 k:2, b:77, f:24 , RAM cost: 0.2059 GB 
 k:3, b:77, f:24 , RAM cost: 0.2059 GB 
 k:4, b:77, f:24 , RAM cost: 0.2059 GB 
 k:5, b:77, f:24 , RAM cost: 0.2059 GB 
 k:6, b:77, f:24 , RAM cost: 0.2059 GB 
 k:7, b:77, f:24 , RAM cost: 0.2059 GB 
 k:8, b:77, f:24 , RAM cost: 0.2059 GB 
 k:9, b:77, f:24 , RAM cost: 0.2059 GB 
 k:10, b:77, f:24 , RAM cost: 0.2059 GB 
 k:11, b:77, f:24 , RAM cost: 0.2059 GB 
 k:12, b:77, f:24 , RAM cost: 0.2059 GB 
 k:13, b:77, f:24 , RAM cost: 0.2059 GB 
 k:14, b:77, f:24 , RAM cost: 0.2059 GB 
 k:15, b:77, f:24 , RAM cost: 0.2059 GB 
 k:16, b:77, f:24 , RAM cost: 0.2059 GB 
 k:17, b:77, f:24 , RAM cost: 0.2059 GB 
 k:18, b:77, f:24 , RAM cost: 0.2059 GB 
 k:19, b:77, f:24 , RAM cost: 0.2059 GB 
 k:20, b:77, f:24 , RAM cost: 0.2059 GB 
 k:21, b:77, f:24 , RAM cost: 0.2059 GB 
 k:22, b:77, f:24 , RAM cost: 0.2059 GB 
 k:23, b:77, f:24 , RAM cost: 0.2059 GB 
 k:24, b:77, f:24 , RAM cost: 0.2059 GB 
 k:25, b:77, f:24 , RAM cost: 0.2059 GB 
 k:26, b:77, f:24 , RAM cost: 0.2059 GB 
 k:27, b:77, f:24 , RAM cost: 0.2059 GB 
 k:28, b:77, f:24 , RAM cost: 0.2059 GB 
 k:29, b:77, f:24 , RAM cost: 0.2059 GB 
 k:30, b:77, f:24 , RAM cost: 0.2059 GB 
 k:31, b:77, f:24 , RAM cost: 0.2059 GB 
 k:32, b:77, f:24 , RAM cost: 0.2059 GB 
 k:33, b:77, f:24 , RAM cost: 0.2059 GB 
 k:34, b:77, f:24 , RAM cost: 0.2059 GB 
 k:35, b:77, f:24 , RAM cost: 0.2059 GB 
 k:36, b:77, f:24 , RAM cost: 0.2059 GB 
 k:37, b:77, f:24 , RAM cost: 0.2059 GB 
 k:38, b:77, f:24 , RAM cost: 0.2059 GB 
 k:39, b:77, f:24 , RAM cost: 0.2059 GB 
 k:40, b:77, f:24 , RAM cost: 0.2059 GB 
 k:41, b:77, f:24 , RAM cost: 0.2059 GB 
 k:42, b:77, f:24 , RAM cost: 0.2059 GB 
 k:43, b:77, f:24 , RAM cost: 0.2059 GB 
 k:44, b:77, f:24 , RAM cost: 0.2059 GB 
 k:45, b:77, f:24 , RAM cost: 0.2059 GB 
 k:46, b:77, f:24 , RAM cost: 0.2059 GB 
 k:47, b:77, f:24 , RAM cost: 0.2059 GB 
 k:48, b:77, f:24 , RAM cost: 0.2059 GB 
 k:49, b:77, f:24 , RAM cost: 0.2059 GB 
 k:50, b:77, f:24 , RAM cost: 0.2059 GB 
 k:51, b:77, f:24 , RAM cost: 0.2059 GB 
 k:52, b:77, f:24 , RAM cost: 0.2059 GB 
 k:53, b:77, f:24 , RAM cost: 0.2059 GB 
 k:54, b:77, f:24 , RAM cost: 0.2059 GB 
 k:55, b:77, f:24 , RAM cost: 0.2059 GB 
 k:56, b:77, f:24 , RAM cost: 0.2059 GB 
 k:57, b:77, f:24 , RAM cost: 0.2059 GB 
 k:58, b:77, f:24 , RAM cost: 0.2059 GB 
 k:59, b:77, f:24 , RAM cost: 0.2059 GB 
 k:60, b:77, f:24 , RAM cost: 0.2059 GB 
 k:61, b:77, f:24 , RAM cost: 0.2059 GB 
 k:62, b:77, f:24 , RAM cost: 0.2059 GB 
 k:63, b:77, f:24 , RAM cost: 0.2059 GB 
 k:64, b:77, f:24 , RAM cost: 0.2059 GB 
 k:65, b:77, f:24 , RAM cost: 0.2059 GB 
 k:66, b:77, f:24 , RAM cost: 0.2059 GB 
 k:67, b:77, f:24 , RAM cost: 0.2059 GB 
 k:68, b:77, f:24 , RAM cost: 0.2059 GB 
 k:69, b:77, f:24 , RAM cost: 0.2059 GB 
 k:70, b:77, f:24 , RAM cost: 0.2059 GB 
 k:71, b:77, f:24 , RAM cost: 0.2059 GB 
 k:72, b:77, f:24 , RAM cost: 0.2059 GB 
 k:73, b:77, f:24 , RAM cost: 0.2059 GB 
 k:74, b:77, f:24 , RAM cost: 0.2059 GB 
 k:75, b:77, f:24 , RAM cost: 0.2059 GB 
 k:76, b:77, f:24 , RAM cost: 0.2059 GB 
 k:77, b:77, f:24 , RAM cost: 0.2059 GB 
 k:78, b:77, f:24 , RAM cost: 0.2059 GB 
 k:79, b:77, f:24 , RAM cost: 0.2059 GB 
 k:80, b:77, f:24 , RAM cost: 0.2059 GB 
 k:81, b:77, f:24 , RAM cost: 0.2059 GB 
 k:82, b:77, f:24 , RAM cost: 0.2059 GB 
 k:83, b:77, f:24 , RAM cost: 0.2059 GB 
 k:84, b:77, f:24 , RAM cost: 0.2059 GB 
 k:85, b:77, f:24 , RAM cost: 0.2059 GB 
 k:86, b:77, f:24 , RAM cost: 0.2059 GB 
 k:87, b:77, f:24 , RAM cost: 0.2059 GB 
 k:88, b:77, f:24 , RAM cost: 0.2059 GB 
 k:89, b:77, f:24 , RAM cost: 0.2059 GB 
 k:90, b:77, f:24 , RAM cost: 0.2059 GB 
 k:91, b:77, f:24 , RAM cost: 0.2059 GB 
 k:92, b:77, f:24 , RAM cost: 0.2059 GB 
 k:93, b:77, f:24 , RAM cost: 0.2059 GB 
 k:94, b:77, f:24 , RAM cost: 0.2059 GB 
 k:95, b:77, f:24 , RAM cost: 0.2059 GB 
 k:96, b:77, f:24 , RAM cost: 0.2059 GB 
 k:97, b:77, f:24 , RAM cost: 0.2059 GB 
 k:98, b:77, f:24 , RAM cost: 0.2059 GB 
 k:99, b:77, f:24 , RAM cost: 0.2059 GB 
 k:100, b:77, f:24 , RAM cost: 0.2059 GB 
 k:101, b:77, f:24 , RAM cost: 0.2059 GB 
 k:102, b:77, f:24 , RAM cost: 0.2059 GB 
 k:103, b:77, f:24 , RAM cost: 0.2059 GB 
 k:104, b:77, f:24 , RAM cost: 0.2059 GB 
 k:105, b:77, f:24 , RAM cost: 0.2059 GB 
 k:106, b:77, f:24 , RAM cost: 0.2059 GB 
 k:107, b:77, f:24 , RAM cost: 0.2059 GB 
 k:108, b:77, f:24 , RAM cost: 0.2059 GB 
 k:109, b:77, f:24 , RAM cost: 0.2059 GB 
 k:110, b:77, f:24 , RAM cost: 0.2059 GB 
 k:111, b:77, f:24 , RAM cost: 0.2059 GB 
 k:112, b:77, f:24 , RAM cost: 0.2059 GB 
 k:113, b:77, f:24 , RAM cost: 0.2059 GB 
 k:114, b:77, f:24 , RAM cost: 0.2059 GB 
 k:115, b:77, f:24 , RAM cost: 0.2059 GB 
 k:116, b:77, f:24 , RAM cost: 0.2059 GB 
 k:117, b:77, f:24 , RAM cost: 0.2059 GB 
 k:118, b:77, f:24 , RAM cost: 0.2059 GB 
 k:119, b:77, f:24 , RAM cost: 0.2059 GB 
 k:120, b:77, f:24 , RAM cost: 0.2059 GB 
 k:121, b:77, f:24 , RAM cost: 0.2059 GB 
 k:122, b:77, f:24 , RAM cost: 0.2059 GB 
 k:123, b:77, f:24 , RAM cost: 0.2059 GB 
 k:124, b:77, f:24 , RAM cost: 0.2059 GB 
 k:125, b:77, f:24 , RAM cost: 0.2059 GB 
 k:126, b:77, f:24 , RAM cost: 0.2059 GB 
 k:127, b:77, f:24 , RAM cost: 0.2059 GB 
 k:128, b:77, f:24 , RAM cost: 0.2059 GB 
 k:129, b:77, f:24 , RAM cost: 0.2059 GB 
 k:130, b:77, f:24 , RAM cost: 0.2059 GB 
 k:131, b:77, f:24 , RAM cost: 0.2059 GB 
 k:132, b:77, f:24 , RAM cost: 0.2059 GB 
 k:133, b:77, f:24 , RAM cost: 0.2059 GB 
 k:134, b:77, f:24 , RAM cost: 0.2059 GB 
 k:135, b:77, f:24 , RAM cost: 0.2059 GB 
 k:136, b:77, f:24 , RAM cost: 0.2059 GB 
 k:137, b:77, f:24 , RAM cost: 0.2059 GB 
 k:138, b:77, f:24 , RAM cost: 0.2059 GB 
 k:139, b:77, f:24 , RAM cost: 0.2059 GB 
 k:140, b:77, f:24 , RAM cost: 0.2059 GB 
 k:141, b:77, f:24 , RAM cost: 0.2059 GB 
 k:142, b:77, f:24 , RAM cost: 0.2059 GB 
 k:143, b:77, f:24 , RAM cost: 0.2059 GB 
 k:144, b:77, f:24 , RAM cost: 0.2059 GB 
 k:145, b:77, f:24 , RAM cost: 0.2059 GB 
 k:146, b:77, f:24 , RAM cost: 0.2059 GB 
 k:147, b:77, f:24 , RAM cost: 0.2059 GB 
 k:148, b:77, f:24 , RAM cost: 0.2059 GB 
 k:149, b:77, f:24 , RAM cost: 0.2059 GB 
 k:150, b:77, f:24 , RAM cost: 0.2059 GB 
 k:151, b:77, f:24 , RAM cost: 0.2059 GB 
 k:152, b:77, f:24 , RAM cost: 0.2059 GB 
 k:153, b:77, f:24 , RAM cost: 0.2059 GB 
 k:154, b:77, f:24 , RAM cost: 0.2059 GB 
 k:155, b:77, f:24 , RAM cost: 0.2059 GB 
 k:156, b:77, f:24 , RAM cost: 0.2059 GB 
 k:157, b:77, f:24 , RAM cost: 0.2059 GB 
 k:158, b:77, f:24 , RAM cost: 0.2059 GB 
 k:159, b:77, f:24 , RAM cost: 0.2059 GB 
 k:160, b:77, f:24 , RAM cost: 0.2059 GB 
 k:161, b:77, f:24 , RAM cost: 0.2059 GB 
 k:162, b:77, f:24 , RAM cost: 0.2059 GB 
 k:163, b:77, f:24 , RAM cost: 0.2059 GB 
 k:164, b:77, f:24 , RAM cost: 0.2059 GB 
 k:165, b:77, f:24 , RAM cost: 0.2059 GB 
 k:166, b:77, f:24 , RAM cost: 0.2059 GB 
 k:167, b:77, f:24 , RAM cost: 0.2059 GB 
 k:168, b:77, f:24 , RAM cost: 0.2059 GB 
 k:169, b:77, f:24 , RAM cost: 0.2059 GB 
 k:170, b:77, f:24 , RAM cost: 0.2059 GB 
 k:171, b:77, f:24 , RAM cost: 0.2059 GB 
 k:172, b:77, f:24 , RAM cost: 0.2059 GB 
 k:173, b:77, f:24 , RAM cost: 0.2059 GB 
 k:174, b:77, f:24 , RAM cost: 0.2059 GB 
 k:175, b:77, f:24 , RAM cost: 0.2059 GB 
 k:176, b:77, f:24 , RAM cost: 0.2059 GB 
 k:177, b:77, f:24 , RAM cost: 0.2059 GB 
 k:178, b:77, f:24 , RAM cost: 0.2059 GB 
 k:179, b:77, f:24 , RAM cost: 0.2059 GB 
 k:180, b:77, f:24 , RAM cost: 0.2059 GB 
 k:181, b:77, f:24 , RAM cost: 0.2059 GB 
 k:182, b:77, f:24 , RAM cost: 0.2059 GB 
 k:183, b:77, f:24 , RAM cost: 0.2059 GB 
 k:184, b:77, f:24 , RAM cost: 0.2059 GB 
 k:185, b:77, f:24 , RAM cost: 0.2059 GB 
 k:186, b:77, f:24 , RAM cost: 0.2059 GB 
 k:187, b:77, f:24 , RAM cost: 0.2059 GB 
 k:188, b:77, f:24 , RAM cost: 0.2059 GB 
 k:189, b:77, f:24 , RAM cost: 0.2059 GB 
 k:190, b:77, f:24 , RAM cost: 0.2059 GB 
 k:191, b:77, f:24 , RAM cost: 0.2059 GB 
 k:192, b:77, f:24 , RAM cost: 0.2059 GB 
 k:193, b:77, f:24 , RAM cost: 0.2059 GB 
 k:194, b:77, f:24 , RAM cost: 0.2059 GB 
 k:195, b:77, f:24 , RAM cost: 0.2059 GB 
 k:196, b:77, f:24 , RAM cost: 0.2059 GB 
 k:197, b:77, f:24 , RAM cost: 0.2059 GB 
 k:198, b:77, f:24 , RAM cost: 0.2059 GB 
 k:199, b:77, f:24 , RAM cost: 0.2059 GB 
 k:200, b:77, f:24 , RAM cost: 0.2059 GB 
 k:201, b:77, f:24 , RAM cost: 0.2059 GB 
