-------------------------
Primal attack, LWE challenge n=65, alpha=0.0150
Chose 261 samples. Predict solution at bkz-140 + svp-172

GSO precision:  dd
Intial Slope = -0.05753

Starting a pnjBKZ-51-1 tour. 

 k:0, b:46, f:0 , RAM cost: 0.1476 GB 
 k:0, b:47, f:1 , RAM cost: 0.1477 GB 
 k:0, b:48, f:2 , RAM cost: 0.1477 GB 
 k:0, b:49, f:3 , RAM cost: 0.1477 GB 
 k:0, b:50, f:4 , RAM cost: 0.1477 GB 
 k:0, b:51, f:5 , RAM cost: 0.1478 GB 
 k:0, b:52, f:6 , RAM cost: 0.1478 GB 
 k:0, b:53, f:7 , RAM cost: 0.1478 GB 
 k:0, b:54, f:8 , RAM cost: 0.1478 GB 
 k:142, b:77, f:24 , RAM cost: 0.1707 GB 
 k:143, b:77, f:24 , RAM cost: 0.1707 GB 
 k:144, b:77, f:24 , RAM cost: 0.1707 GB 
 k:145, b:77, f:24 , RAM cost: 0.1707 GB 
 k:146, b:77, f:24 , RAM cost: 0.1707 GB 
 k:147, b:77, f:24 , RAM cost: 0.1707 GB 
 k:148, b:77, f:24 , RAM cost: 0.1707 GB 
 k:149, b:77, f:24 , RAM cost: 0.1707 GB 
 k:150, b:77, f:24 , RAM cost: 0.1707 GB 
 k:151, b:77, f:24 , RAM cost: 0.1707 GB 
 k:152, b:77, f:24 , RAM cost: 0.1707 GB 
 k:153, b:77, f:24 , RAM cost: 0.1707 GB 
 k:154, b:77, f:24 , RAM cost: 0.1707 GB 
 k:155, b:77, f:24 , RAM cost: 0.1707 GB 
 k:156, b:77, f:24 , RAM cost: 0.1707 GB 
 k:157, b:77, f:24 , RAM cost: 0.1707 GB 
 k:158, b:77, f:24 , RAM cost: 0.1707 GB 
 k:159, b:77, f:24 , RAM cost: 0.1707 GB 
 k:160, b:77, f:24 , RAM cost: 0.1707 GB 
 k:161, b:77, f:24 , RAM cost: 0.1707 GB 
 k:162, b:77, f:24 , RAM cost: 0.1707 GB 
 k:163, b:77, f:24 , RAM cost: 0.1707 GB 
 k:164, b:77, f:24 , RAM cost: 0.1707 GB 
 k:165, b:77, f:24 , RAM cost: 0.1707 GB 
 k:166, b:77, f:24 , RAM cost: 0.1707 GB 
 k:167, b:77, f:24 , RAM cost: 0.1707 GB 
 k:168, b:77, f:24 , RAM cost: 0.1707 GB 
 k:169, b:77, f:24 , RAM cost: 0.1707 GB 
 k:170, b:77, f:24 , RAM cost: 0.1707 GB 
 k:171, b:77, f:24 , RAM cost: 0.1707 GB 
 k:172, b:77, f:24 , RAM cost: 0.1707 GB 
 k:173, b:77, f:24 , RAM cost: 0.1707 GB 
 k:174, b:77, f:24 , RAM cost: 0.1707 GB 
 k:175, b:77, f:24 , RAM cost: 0.1707 GB 
 k:176, b:77, f:24 , RAM cost: 0.1707 GB 
 k:177, b:77, f:24 , RAM cost: 0.1707 GB 
 k:178, b:77, f:24 , RAM cost: 0.1707 GB 
 k:179, b:77, f:24 , RAM cost: 0.1707 GB 
 k:180, b:77, f:24 , RAM cost: 0.1707 GB 
 k:181, b:77, f:24 , RAM cost: 0.1707 GB 
 k:182, b:77, f:24 , RAM cost: 0.1707 GB 
 k:183, b:77, f:24 , RAM cost: 0.1707 GB 
 k:184, b:77, f:24 , RAM cost: 0.1707 GB 
 k:185, b:77, f:24 , RAM cost: 0.1707 GB 
 k:186, b:76, f:23 , RAM cost: 0.1707 GB 
 k:187, b:75, f:22 , RAM cost: 0.1707 GB 
 k:188, b:74, f:21 , RAM cost: 0.1707 GB 
 k:189, b:73, f:20 , RAM cost: 0.1707 GB 
 k:190, b:72, f:19 , RAM cost: 0.1707 GB 
 k:191, b:71, f:18 , RAM cost: 0.1707 GB 
 k:192, b:70, f:17 , RAM cost: 0.1707 GB 
 k:193, b:69, f:16 , RAM cost: 0.1707 GB 
 k:194, b:68, f:15 , RAM cost: 0.1707 GB 
 k:195, b:67, f:14 , RAM cost: 0.1707 GB 
 k:196, b:66, f:13 , RAM cost: 0.1707 GB 
 k:197, b:65, f:12 , RAM cost: 0.1707 GB 
 k:198, b:64, f:11 , RAM cost: 0.1707 GB 
 k:199, b:63, f:10 , RAM cost: 0.1707 GB 
 k:200, b:62, f:9 , RAM cost: 0.1707 GB 
 k:201, b:61, f:8 , RAM cost: 0.1707 GB 
 k:202, b:60, f:7 , RAM cost: 0.1707 GB 
 k:203, b:59, f:6 , RAM cost: 0.1707 GB 
 k:204, b:58, f:5 , RAM cost: 0.1707 GB 
 k:205, b:57, f:4 , RAM cost: 0.1707 GB 
 k:206, b:56, f:3 , RAM cost: 0.1707 GB 
 k:207, b:55, f:2 , RAM cost: 0.1707 GB 
 k:208, b:54, f:1 , RAM cost: 0.1707 GB 
 k:209, b:53, f:0  , RAM cost: 0.1707 GB  
slope: -0.04212, walltime: 4485.902 sec
[16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.69944167494498, 16.661553949716357, 16.60145685095131, 16.60017501140212, 16.514046351648084, 16.43945986109186, 16.478121656993107, 16.27012340728861, 16.36134371588778, 16.325606677471924, 16.252606762160656, 16.16881392167177, 16.173778552238517, 16.085402333739, 16.018062440273454, 16.13588204855469, 15.98314189749502, 15.9236297308403, 15.77363132846626, 15.770005172086758, 15.75517901598773, 15.908412161516695, 15.670291387488176, 15.71810453729912, 15.62983160921287, 15.581940767964642, 15.549110487208361, 15.540188650779804, 15.365691170502968, 15.453541714648964, 15.378521273516535, 15.289964383881841, 15.219235852418118, 15.162508733736775, 15.253310685175189, 15.148613956273518, 15.105642048313207, 15.097302817101054, 14.973239986469954, 14.955594894373462, 14.870952957736916, 14.848792993213186, 14.82098473439554, 14.773622806795034, 14.80103033496681, 14.642431082105784, 14.56138821409917, 14.519600566116411, 14.508615005449752, 14.516868729750271, 14.375503376127336, 14.376533633749593, 14.29850836587156, 14.276405397216093, 14.256050783000326, 14.18410338027368, 14.219103631220548, 14.171402438424712, 14.06013577979646, 14.093042910921024, 14.080776913175232, 14.040945044272899, 13.961127012029262, 13.922224261701631, 13.882733410212136, 13.793746716068314, 13.730421341967746, 13.674932535029166, 13.604731379931872, 13.609154036229778, 13.609803528376752, 13.514313073974183, 13.479412717030067, 13.464456124236193, 13.343996453647632, 13.32556414313861, 13.315944560369353, 13.270027467554895, 13.19131526953259, 13.144293919725435, 13.11530152123469, 13.047986303669107, 13.085307518834265, 12.924301765474947, 12.899187726283765, 12.80289364623974, 12.864945637470495, 12.732199515364252, 12.784413912333976, 12.688570371571563, 12.626388454059404, 12.62067698251993, 12.588302214656622, 12.431375459009185, 12.458767994188483, 12.434815965226287, 12.429953334499178, 12.426214696209605, 12.31443672839498, 12.26647221765118, 12.215186033047512, 12.001102604239863, 12.080193162239315, 12.113121823544114, 12.003434130080068, 11.964291444813774, 11.91493006007854, 11.94045729073282, 11.815828274357484, 11.79916622837808, 11.732805500702534, 11.75840964627214, 11.6720757595765, 11.46614203102523, 11.513537580693852, 11.55173568755833, 11.508093852830914, 11.43589635286372, 11.307233715834101, 11.41159357335237, 11.306433386732163, 11.322075717977482, 11.281478905767143, 11.167023714138534, 11.127550945828228, 11.121923017334797, 11.139498285664981, 11.03187039708313, 11.000428464726326, 10.909556669866788, 10.844096724547889, 10.772698977102172, 10.79160233266037, 10.67837194532258, 10.625007265571774, 10.672880930885805, 10.68014510761171, 10.48172403788904, 10.44870016220028, 10.450972547442417, 10.299357073963673, 10.39241929303968, 10.33021464173464, 10.27567196075651, 10.102590953835247, 10.180812922211059, 10.112622965421401, 10.068154914923678, 10.08675009200919, 9.94225762101592, 9.945388274271004, 9.940637677799785, 9.886946971171376, 9.868792069965417, 9.770103574921245, 9.729457324617366, 9.649598174594955, 9.667335588453252, 9.68016378698057, 9.654645723992598, 9.540005127754114, 9.516120785629214, 9.497849370850469, 9.460268197600195, 9.405909196505531, 9.319491291552533, 9.318574270821161, 9.296948457448238, 9.271339646525266, 9.225496752402414, 9.220621837011066, 9.130884927610554, 9.059277308842514, 9.062241160384051, 8.97173120668473, 8.99985550942238, 8.879453757909621, 8.90155479836605, 8.879463512338392, 8.74776758824686, 8.73651344140961, 8.716276985890973, 8.641138416510444, 8.653292113335906, 8.495599427691996, 8.533348062244261, 8.442592103106632, 8.39472658578767, 8.340674419723182, 8.319214255561958, 8.173267465842033, 8.204863587070221, 8.213050264505084, 8.04815904361854, 8.020248574766946, 7.862810347467646, 7.94343976504364, 7.775625473255105, 7.821369876654458, 7.809076938622957, 7.585637726653117, 7.644907913943958, 7.53934754492205, 7.562050415526342, 7.535538348167273, 7.452994504362399, 7.317255787499512, 7.336008230430426, 7.15892569720801, 7.188892796591955, 7.112500587666123, 7.07008804779062, 7.04907687974959, 6.945208111642811, 6.890704794526579, 6.936810478656739, 6.781535747752897, 6.583253218679298, 6.549672007070588, 6.51478654357389, 6.642791674555873, 6.551558015061188]
1575396.6965875
Without otf, would expect solution at pump-181. n_max=191 in the given time.
Starting svp pump_{50, 212, 21}, n_max = 191
